id,name,email,role,contactPhone,createdAt
user_123,Helping Hands NGO,[email],NGO,+91-9876543210,2025-09-21T09:00:00Z
user_124,Bright Future Foundation,[email],NGO,+91-9123456780,2025-09-20T14:30:00Z
user_125,John Doe,[email],Volunteer,+91-9988776655,2025-09-18T12:15:00Z
user_126,Sarah Sharma,[email],Donor,+91-9876001122,2025-09-15T16:45:00Z
user_127,Green Earth Initiative,[email],NGO,+91-9011223344,2025-09-10T10:05:00Z
user_128,Amit Kumar,[email],Volunteer,+91-9822114455,2025-09-08T11:20:00Z
user_129,Sunrise Trust,[email],NGO,+91-9911002233,2025-09-05T13:40:00Z
user_130,Priya Mehta,[email],Donor,+91-9844556677,2025-09-02T15:10:00Z
user_131,Food For All,[email],NGO,+91-9001122334,2025-08-30T09:50:00Z
user_132,Rahul Verma,[email],Volunteer,+91-9765432100,2025-08-25T17:25:00Z